created new rundir klingenthal
preparing search components
preparing station inventory
scanning SDS archive at /home/isken/2026-klingenthal/data
scanned SDS archive in 0:00:10.222031, found 560.3GiB in 37790 files
SDS archive time span: 2024-01-01 to 2025-01-01
removing station 1D.STC00.17 from inventory
removing station 1D.STC00.18 from inventory
removing station 1D.STC00.21 from inventory
removing station 1D.STC00.23 from inventory
removing station 1D.STC00.26 from inventory
removing station 1D.STC00.29 from inventory
removing station 1D.STC00.33 from inventory
removing station 1D.STC00.35 from inventory
removing station 1D.STC00.37 from inventory
removing station 1D.STC00.39 from inventory
removing station 1D.STC00.40 from inventory
removing station 1D.TIS00.13 from inventory
removing station 1D.TIS00.14 from inventory
removing station 1D.TIS00.16 from inventory
removing station 1D.TIS00.18 from inventory
removing station 1D.TIS00.33 from inventory
removing station 1D.TIS00.34 from inventory
removing station 1D.TIS00.38 from inventory
removing station 1D.TIS00.41 from inventory
removing station 1D.TIS00.46 from inventory
removing station 1D.LIB00.40 from inventory
removing station 6A.LWSA1.00 from inventory
removing station 6A.LWSA3.00 from inventory
removing station 6A.LWS00.00 from inventory
removing station 6A.LWS00.10 from inventory
removing station 6A.LWS00.20 from inventory
removing station 6A.LWS00.30 from inventory
removing station 6A.LWS00.40 from inventory
removing station 6A.LWS00.50 from inventory
removing station 6A.LWS00.60 from inventory
removing station 6A.LWS00.80 from inventory
removing station 6A.LWS00.82 from inventory
removing station 6A.LWS00.84 from inventory
removing station SX.LWSB1.00 from inventory
removing station SX.LWSB2.00 from inventory
removing station SX.LWSB3.00 from inventory
removing station SX.LWSB4.00 from inventory
removing station SX.LWSB5.00 from inventory
removing station SX.LWSC1.00 from inventory
removing station SX.LWSC2.00 from inventory
removing station SX.LWSC3.00 from inventory
removing station SX.LWSC4.00 from inventory
removing station SX.LWSC5.00 from inventory
removing station SX.LWSC6.00 from inventory
removing station SX.LWSC7.00 from inventory
removing station GX.STC00.17 from inventory
removing station GX.STC00.18 from inventory
removing station GX.STC00.21 from inventory
removing station GX.STC00.23 from inventory
removing station GX.STC00.26 from inventory
removing station GX.STC00.29 from inventory
removing station GX.STC00.33 from inventory
removing station GX.STC00.37 from inventory
removing station GX.STC00.39 from inventory
removing station GX.STC00.40 from inventory
removing station GX.TIS00.13 from inventory
removing station GX.TIS00.14 from inventory
removing station GX.TIS00.16 from inventory
removing station GX.TIS00.18 from inventory
removing station GX.TIS00.34 from inventory
removing station GX.TIS00.38 from inventory
removing station GX.TIS00.41 from inventory
removing station GX.TIS00.46 from inventory
removing station GX.LIB00.38 from inventory
removing station SX.FBE. from inventory
removing station TH.ATBG. from inventory
removing station TH.BDE. from inventory
removing station TH.CRUX. from inventory
removing station TH.HWTS. from inventory
removing station TH.MOB2. from inventory
removing station TH.MOXB.02 from inventory
removing station TH.NIC. from inventory
removing station TH.PLN.01 from inventory
removing station TH.PST. from inventory
removing station TH.PST.01 from inventory
removing station TH.RAU. from inventory
removing station TH.REU. from inventory
removing station TH.SCH. from inventory
removing station TH.SCHD. from inventory
removing station TH.SFD. from inventory
removing station TH.STB. from inventory
removing station TH.TAU. from inventory
removing station TH.TAU.01 from inventory
removing station TH.THWA. from inventory
removing station TH.WESF. from inventory
removing station TH.ZEU.00 from inventory
removing station Z3.A071A. from inventory
removing station Z3.A073A. from inventory
removing station BW.UHE. from inventory
removing station BW.SYB01. from inventory
removing station BW.MGS04. from inventory
removing station BW.BE2. from inventory
removing station BW.SYBOB. from inventory
removing station BW.SYB03. from inventory
removing station BW.NORI. from inventory
removing station BW.BHG. from inventory
removing station BW.RTSH. from inventory
removing station BW.FFB2. from inventory
removing station BW.TON. from inventory
removing station BW.UH2. from inventory
removing station BW.WETR. from inventory
removing station BW.DRMY3. from inventory
removing station BW.MGS03. from inventory
removing station BW.ALFT. from inventory
removing station BW.GELB. from inventory
removing station BW.CHKA. from inventory
removing station BW.HROE. from inventory
removing station BW.SWM. from inventory
removing station BW.DRMY4. from inventory
removing station BW.UH1. from inventory
removing station BW.DHFO. from inventory
removing station BW.BDGS. from inventory
removing station BW.KW3. from inventory
